date,open,high,low,close,adj_close,volume,daily_return,sma20,sma50,rsi14,volatility,signal,strategy_return
2023-09-29,165.08407368844271,167.5830054623446,165.2919312372618,166.76549408011942,166.76549408011942,1681041,-0.0033895860083337226,166.39006057283444,162.92678049067652,55.31919172999148,0.008113277004873637,BUY,-0.0033895860083337226
2023-09-30,165.1248224122957,167.73039170814326,165.9940096584243,166.61691675312088,166.61691675312088,4804863,-0.0008909356687850645,166.54174911539798,163.04067632031186,54.662832290523305,0.008052610665337957,BUY,-0.0008909356687850645
2023-10-01,166.72609920889,167.13885467357798,164.9461177862341,166.92666240777362,166.92666240777362,4232758,0.0018590288470630156,166.68660901034076,163.20132445740944,55.83919237995231,0.008044847636870142,BUY,0.0018590288470630156
2023-10-02,167.33697558667504,169.28110200710424,167.38912168817149,168.08060313744912,168.08060313744912,1029103,0.006912860492331641,166.90639210758232,163.371279683957,60.002875149802925,0.008119653339678748,BUY,0.006912860492331641
2023-10-03,169.80925852445253,170.10323193366435,167.44092429523488,168.74238445788257,168.74238445788257,4399187,0.003937285493271769,167.13897784179346,163.56237046859005,62.2037963403922,0.008136789991589224,BUY,0.003937285493271769
2023-10-04,169.71901209629777,171.10777412093717,168.9693527689136,170.18077842190527,170.18077842190527,2430440,0.008524200772934698,167.3918489889959,163.77710376385718,66.51654380845486,0.008221813137296415,BUY,0.008524200772934698
2023-10-05,170.99850318429915,170.49235446354945,168.3936737179383,169.54587139172855,169.54587139172855,4794793,-0.0037307799157122457,167.67885964687216,163.96327205532853,63.094285082358155,0.008015115038277605,BUY,-0.0037307799157122457
2023-10-06,169.38509089233847,170.24529249279698,167.56278476006813,169.2560957233408,169.2560957233408,1524110,-0.0017091284264790785,167.83849140108083,164.12878938398765,61.53809139103009,0.007524993019019947,BUY,-0.0017091284264790785
2023-10-07,166.936450018926,169.22270150187524,167.4578504964709,167.8186968889212,167.8186968889212,3163351,-0.008492449434548521,167.76040386072728,164.29882629673637,54.373943919524095,0.006342335585107856,BUY,-0.008492449434548521
2023-10-08,166.97060476592554,167.75845756972257,165.95862723542734,166.7421707994158,166.7421707994158,3349453,-0.006414816164482362,167.65429239456392,164.44046372157413,49.706632389230144,0.006458731375003882,BUY,-0.006414816164482362
2023-10-09,162.8522917507123,167.4597117772503,164.13402541476583,165.47162873319053,165.47162873319053,1899159,-0.007619800438808388,167.58077670279735,164.5701831105499,44.817084253544756,0.006176964343210052,BUY,-0.007619800438808388
2023-10-10,166.18582338146865,167.12156773339578,164.4970229360611,166.34302177510816,166.34302177510816,4724337,0.005266117512644275,167.5891682054224,164.69361467755945,48.55482164270791,0.006220013293355172,BUY,0.005266117512644275
2023-10-11,165.03502129850517,168.28199367497345,166.2437252067315,166.76247835595416,166.76247835595416,3316267,0.0025216361730706627,167.5149416511819,164.8462310840202,50.299915834967415,0.0055365845856518905,BUY,0.0025216361730706627
2023-10-12,167.57831542134545,166.26994867949418,165.44563325277312,166.16920862027825,166.16920862027825,2839080,-0.003557573271426029,167.46674005871478,164.99185290576068,47.82868939603957,0.005396933336093509,BUY,-0.003557573271426029
2023-10-13,166.0179067991516,165.3896040391744,163.5312620160639,164.86523853622865,164.86523853622865,3932756,-0.007847242547982414,167.29695040354937,165.11252624854245,42.84608357771253,0.005384031104455603,BUY,-0.007847242547982414
2023-10-14,165.04470914650148,166.75026366862375,162.9577233040583,164.78259935365608,164.78259935365608,2004514,-0.0005012529221216644,167.18749109492126,165.2450033681592,42.54359754201107,0.005151092843685825,BUY,-0.0005012529221216644
2023-10-15,167.44444611645588,168.16163939603072,165.94602280534903,166.72142694395689,166.72142694395689,4144893,0.011765972850930062,167.17155627510311,165.37234746335295,51.240953855488904,0.005851946534881641,BUY,0.011765972850930062
2023-10-16,169.90105408995475,168.9640461102028,166.85215981897795,168.34788505545305,168.34788505545305,4940056,0.009755543371416264,167.20664917177245,165.50914922812473,57.10674044271787,0.006205968873972403,BUY,0.009755543371416264
2023-10-17,170.20783618613262,171.4686546892221,168.95574627672462,169.89029534653466,169.89029534653466,2025596,0.009162041391690412,167.36810696909072,165.68210734933967,61.800015029158146,0.006337270830426461,BUY,0.009162041391690412
2023-10-18,172.76527367362456,172.47764701867743,170.77170563294933,171.98808748213605,171.98808748213605,4123130,0.012347922118343568,167.60087721320767,165.90292169823158,67.07645212117677,0.006803815488741919,BUY,0.012347922118343568
2023-10-19,173.02635071431018,173.4712439374829,171.04287837052462,171.97990115141766,171.97990115141766,3271787,-4.759824263544932e-05,167.8615975667726,166.11408627621248,67.03753800735169,0.0067206551239956175,BUY,-4.759824263544932e-05
2023-10-20,174.32866562134598,173.65823239862044,171.80092813484407,173.38061459747962,173.38061459747962,1054399,0.008144634557201602,168.19978245899054,166.355614700222,70.22094832976333,0.006849541190968289,BUY,0.008144634557201602
2023-10-21,172.69726299839485,173.38197606684494,171.92886558132687,172.1218733053515,172.1218733053515,4253578,-0.007259988638582349,168.45954300386944,166.5663517348835,64.2187961426327,0.007156998793155146,BUY,-0.007259988638582349
2023-10-22,172.01408081957987,172.8927967426075,171.21889700707285,171.873464687351,171.873464687351,2540177,-0.001443213539512267,168.64918608136452,166.77040347340207,63.07302252282464,0.00707132659972201,BUY,-0.001443213539512267
2023-10-23,174.13118031755593,174.18713898489725,171.57569587864035,172.40836677330822,172.40836677330822,3124395,0.003112185391329847,168.8324851971358,167.0209644326934,64.54014357178853,0.007056539825783811,BUY,0.003112185391329847
2023-10-24,175.21318635965375,175.1257904631404,172.048285755155,173.69185214624943,173.69185214624943,2281233,0.007444449460093816,169.008038883353,167.2875675000072,67.84168524622098,0.0070006494945513975,BUY,0.007444449460093816
2023-10-25,174.97107854031148,176.98488396704494,175.37000385132555,176.33688878745056,176.33688878745056,1789585,0.015228328839363092,169.3475897531391,167.57375323555755,73.34877798714173,0.007579631501206386,BUY,0.015228328839363092
2023-10-26,175.12860276610974,175.4804564244669,174.03095354350702,175.1179949619616,175.1179949619616,4990783,-0.006912301979866253,169.64068471507017,167.82098633951853,67.60342549679582,0.007799488026180621,BUY,-0.006912301979866253
2023-10-27,173.9933972961517,175.85113089730075,174.27524858689037,174.59995111475604,174.59995111475604,3478085,-0.0029582559309115908,169.9797474263619,168.04877310052365,65.26361727106969,0.0075104455522708126,BUY,-0.0029582559309115908
